Tier,University,Program/Department,Application Open Date,Fall 2027 Application Deadline,Spring 2027 Admission,Fully Funded,Approx Annual Stipend,Health Insurance Included,Professor Name,Research Area / Ongoing Research,Representative Paper (Title; Year; Venue),Paper Link (Google Scholar),Approx Citation Count,Citation Source
Top tier,Carnegie Mellon University,School of Computer Science (incl. Machine Learning Dept.),Typically September,"Early Nov 18, 2026; Final Dec 9, 2026 (Fall 2027 posted)",No,Yes,"Full tuition + stipend, 5 yrs (amount not publicly specified; ~$40k+/yr typical)",Yes,Ruslan Salakhutdinov,"Deep learning, generative models, multimodal LLM agents",Dropout: A Simple Way to Prevent Neural Networks from Overfitting; 2014; JMLR,https://scholar.google.com/scholar?q=Dropout%3A+A+Simple+Way+to+Prevent+Neural+Networks+from+Overfitting,"~265,910 (total)",Google Scholar (point-in-time ~2025/26)
Top tier,Carnegie Mellon University,School of Computer Science,Typically September,"Early Nov 18, 2026; Final Dec 9, 2026",No,Yes,Full tuition + stipend,Yes,Zico Kolter,"ML + optimization, adversarial robustness, LLM safety, deep equilibrium models",Universal and Transferable Adversarial Attacks on Aligned Language Models; 2023; arXiv,https://scholar.google.com/scholar?q=Universal+and+Transferable+Adversarial+Attacks+on+Aligned+Language+Models,"~67,326 (total)",Google Scholar (~2025/26)
Top tier,Carnegie Mellon University,School of Computer Science,Typically September,"Early Nov 18, 2026; Final Dec 9, 2026",No,Yes,Full tuition + stipend,Yes,Graham Neubig,"NLP, machine translation, LLMs, code/agents",Neural Machine Translation and Sequence-to-sequence Models: A Tutorial; 2017; arXiv,https://scholar.google.com/scholar?q=Neural+Machine+Translation+and+Sequence-to-sequence+Models%3A+A+Tutorial,"~67,597 (total)",Google Scholar (~2025/26)
Top tier,Stanford University,Computer Science / SAIL,Typically September,~Early December 2026 (prior cycle early Dec),No,Yes,"Full tuition + stipend (third-party reports ~$3,500-4,500/mo; not officially confirmed)",Yes,Fei-Fei Li,"Computer vision, ImageNet, spatial/embodied AI",ImageNet: A Large-Scale Hierarchical Image Database; 2009; CVPR,https://scholar.google.com/scholar?q=ImageNet%3A+A+Large-Scale+Hierarchical+Image+Database,"~355,483 (total)",Google Scholar (~2025/26)
Top tier,Stanford University,Computer Science / SAIL,Typically September,~Early December 2026,No,Yes,Full tuition + stipend,Yes,Christopher Manning,"NLP, computational linguistics, deep learning for language",GloVe: Global Vectors for Word Representation; 2014; EMNLP,https://scholar.google.com/scholar?q=GloVe%3A+Global+Vectors+for+Word+Representation,"~328,455 (total)",Google Scholar (~2025/26)
Top tier,Stanford University,Computer Science / SAIL,Typically September,~Early December 2026,No,Yes,Full tuition + stipend,Yes,Percy Liang,"Foundation models, NLP, ML robustness, evaluation (HELM)",Holistic Evaluation of Language Models (HELM); 2022/23; TMLR,https://scholar.google.com/scholar?q=Holistic+Evaluation+of+Language+Models+%28HELM%29,"~149,815 (total)",Google Scholar (~2025/26)
Top tier,Massachusetts Institute of Technology,EECS / CSAIL,Typically September,"December 1, 2026",No,Yes,"$56,340/yr (PhD $4,695/mo AY25-26) + full tuition + insurance",Yes,Regina Barzilay,"NLP, ML for drug discovery and molecules, clinical AI",A Deep Learning Approach to Antibiotic Discovery; 2020; Cell,https://scholar.google.com/scholar?q=A+Deep+Learning+Approach+to+Antibiotic+Discovery,"~55,692 (total)",Google Scholar (~2025/26)
Top tier,Massachusetts Institute of Technology,EECS / CSAIL,Typically September,"December 1, 2026",No,Yes,"$56,340/yr + full tuition + insurance",Yes,Antonio Torralba,"Computer vision, scene understanding, vision+ML",Learning Deep Features for Discriminative Localization (CAM); 2016; CVPR,https://scholar.google.com/scholar?q=Learning+Deep+Features+for+Discriminative+Localization+%28CAM%29,"~171,176 (total)",Google Scholar (~2025/26)
Top tier,Massachusetts Institute of Technology,EECS / CSAIL,Typically September,"December 1, 2026",No,Yes,"$56,340/yr + full tuition + insurance",Yes,Pulkit Agrawal,"Robotics, reinforcement learning, embodied learning",Curiosity-driven Exploration by Self-supervised Prediction; 2017; ICML,https://scholar.google.com/scholar?q=Curiosity-driven+Exploration+by+Self-supervised+Prediction,"~17,900 (total)",Google Scholar (~2025/26)
Top tier,University of California Berkeley,EECS / BAIR,Typically September,~Mid-December 2026 (Fall only),No,Yes,Full tuition + livable stipend,Yes,Sergey Levine,"Deep RL, robotics, vision-language-action policies",End-to-End Training of Deep Visuomotor Policies; 2016; JMLR,https://scholar.google.com/scholar?q=End-to-End+Training+of+Deep+Visuomotor+Policies,"~253,606 (total)",Google Scholar (~2025/26)
Top tier,University of California Berkeley,EECS / BAIR,Typically September,~Mid-December 2026,No,Yes,Full tuition + stipend,Yes,Pieter Abbeel,"Robot learning, RL, imitation learning",Apprenticeship Learning via Inverse Reinforcement Learning; 2004; ICML,https://scholar.google.com/scholar?q=Apprenticeship+Learning+via+Inverse+Reinforcement+Learning,"~265,482 (total)",Google Scholar (~2025/26)
Top tier,University of California Berkeley,EECS / BAIR,Typically September,~Mid-December 2026,No,Yes,Full tuition + stipend,Yes,Dawn Song,"AI security/privacy, adversarial ML, trustworthy AI",Robust Physical-World Attacks on Deep Learning Visual Classification; 2018; CVPR,https://scholar.google.com/scholar?q=Robust+Physical-World+Attacks+on+Deep+Learning+Visual+Classification,"~167,263 (total)",Google Scholar (~2025/26)
Top tier,University of Washington,Paul G. Allen School of CSE,Typically September,"December 15, 2026",No,Yes,Tuition waiver + monthly stipend + health (TA/RA guaranteed 3 yrs),Yes,Noah A. Smith,"NLP, ML, computational social science, LLMs",Don't Stop Pretraining: Adapt Language Models to Domains and Tasks; 2020; ACL,https://scholar.google.com/scholar?q=Don%27t+Stop+Pretraining%3A+Adapt+Language+Models+to+Domains+and+Tasks,"~85,748 (total)",Google Scholar (~2025/26)
Top tier,University of Washington,Allen School of CSE,Typically September,"December 15, 2026",No,Yes,Tuition waiver + stipend + health,Yes,Luke Zettlemoyer,"NLP, semantic parsing, LLM pretraining (ELMo, BART)",Deep Contextualized Word Representations (ELMo); 2018; NAACL,https://scholar.google.com/scholar?q=Deep+Contextualized+Word+Representations+%28ELMo%29,"~190,775 (total)",Google Scholar (~2025/26)
Top tier,University of Washington,Allen School of CSE,Typically September,"December 15, 2026",No,Yes,Tuition waiver + stipend + health,Yes,Ali Farhadi,"Computer vision, efficient deep learning (YOLO, XNOR-Net)","You Only Look Once: Unified, Real-Time Object Detection; 2016; CVPR",https://scholar.google.com/scholar?q=You+Only+Look+Once%3A+Unified%2C+Real-Time+Object+Detection,"~214,376 (total)",Google Scholar (~2025/26)
Top tier,Georgia Institute of Technology,Machine Learning PhD / College of Computing,Typically September,Home-unit deadlines Dec 1-15 (CS Dec 15),No,Yes,"$37,500/yr GRA (2026-27) + tuition waiver",Yes,Mark Riedl,"Human-centered AI, narrative/story generation, explainable & safe AI",Event Representations for Automated Story Generation with Deep Neural Nets; 2018; AAAI,https://scholar.google.com/scholar?q=Event+Representations+for+Automated+Story+Generation+with+Deep+Neural+Nets,"~16,250 (total)",Google Scholar (~2025/26)
Top tier,Georgia Institute of Technology,ML PhD / College of Computing,Typically September,Dec 1-15,No,Yes,"$37,500/yr GRA + tuition",Yes,Judy Hoffman,"Computer vision + ML, domain adaptation, robustness, fairness",CyCADA: Cycle-Consistent Adversarial Domain Adaptation; 2018; ICML,https://scholar.google.com/scholar?q=CyCADA%3A+Cycle-Consistent+Adversarial+Domain+Adaptation,"~35,974 (total)",Google Scholar (~2025/26)
Top tier,Georgia Institute of Technology,ML PhD / College of Computing,Typically September,Dec 1-15,No,Yes,"$37,500/yr GRA + tuition",Yes,Zsolt Kira,"ML, robot perception, continual & self-supervised learning",Learning to Cluster in Order to Transfer Across Domains and Tasks; 2018; ICLR,https://scholar.google.com/scholar?q=Learning+to+Cluster+in+Order+to+Transfer+Across+Domains+and+Tasks,"~4,100 (profile total; co-authored work cited more widely)",Google Scholar (~2025/26)
Top tier,University of Illinois Urbana-Champaign,Computer Science (Grainger),Typically September,"December 15, 2026",No,Yes,"Full tuition waiver + stipend, 5 yrs",Yes,Jiawei Han,"Data mining, text mining, information networks, knowledge graphs",Mining Frequent Patterns without Candidate Generation (FP-growth); 2000; SIGMOD,https://scholar.google.com/scholar?q=Mining+Frequent+Patterns+without+Candidate+Generation+%28FP-growth%29,"~200,000+ (total; h-index ~202)",Google Scholar (~2025/26; approximate)
Top tier,University of Illinois Urbana-Champaign,Computer Science,Typically September,"December 15, 2026",No,Yes,Full tuition waiver + stipend,Yes,Heng Ji,"NLP, information extraction, LLMs, knowledge-aware AI",Joint Event Extraction via Structured Prediction with Global Features; 2013; ACL,https://scholar.google.com/scholar?q=Joint+Event+Extraction+via+Structured+Prediction+with+Global+Features,"~37,573 (total)",Google Scholar (~2025/26)
Top tier,University of Illinois Urbana-Champaign,Computer Science,Typically September,"December 15, 2026",No,Yes,Full tuition waiver + stipend,Yes,ChengXiang Zhai,"Information retrieval, text mining, intelligent information systems",A Study of Smoothing Methods for Language Models Applied to Ad Hoc IR; 2004; SIGIR,https://scholar.google.com/scholar?q=A+Study+of+Smoothing+Methods+for+Language+Models+Applied+to+Ad+Hoc+IR,"~46,458 (total)",Google Scholar (~2025/26)
Top tier,Cornell University,Computer Science,Typically September,"December 15, 2026",No,Yes,Tuition + health + stipend (TA/RA/fellowship),Yes,Kilian Weinberger,"ML, deep learning (DenseNet), metric learning, efficiency",Densely Connected Convolutional Networks (DenseNet); 2017; CVPR,https://scholar.google.com/scholar?q=Densely+Connected+Convolutional+Networks+%28DenseNet%29,"~153,451 (total)",Google Scholar (~2025/26)
Top tier,Cornell University,Computer Science,Typically September,"December 15, 2026",No,Yes,Tuition + health + stipend,Yes,Thorsten Joachims,"ML, information retrieval, learning-to-rank, SVMs",Optimizing Search Engines using Clickthrough Data; 2002; KDD,https://scholar.google.com/scholar?q=Optimizing+Search+Engines+using+Clickthrough+Data,"~89,139 (total)",Google Scholar (~2025/26)
Top tier,Cornell University,Computer Science,Typically September,"December 15, 2026",No,Yes,Tuition + health + stipend,Yes,Alexander Rush,"NLP, deep learning, structured prediction, efficient LMs",A Neural Attention Model for Abstractive Sentence Summarization; 2015; EMNLP,https://scholar.google.com/scholar?q=A+Neural+Attention+Model+for+Abstractive+Sentence+Summarization,"~54,842 (total)",Google Scholar (~2025/26)
Top tier,Princeton University,Computer Science,Typically September,"December 15, 2026",No,Yes,"Full tuition + health + stipend, ~5 yrs",Yes,Sanjeev Arora,"Theoretical ML, deep learning theory, LLM science",A Simple but Tough-to-Beat Baseline for Sentence Embeddings; 2017; ICLR,https://scholar.google.com/scholar?q=A+Simple+but+Tough-to-Beat+Baseline+for+Sentence+Embeddings,"~48,030 (total)",Google Scholar (~2025/26)
Top tier,Princeton University,Computer Science,Typically September,"December 15, 2026",No,Yes,Full tuition + health + stipend,Yes,Danqi Chen,"NLP, question answering, LLMs, retrieval",Reading Wikipedia to Answer Open-Domain Questions (DrQA); 2017; ACL,https://scholar.google.com/scholar?q=Reading+Wikipedia+to+Answer+Open-Domain+Questions+%28DrQA%29,"~94,714 (total)",Google Scholar (~2025/26)
Top tier,Princeton University,Computer Science,Typically September,"December 15, 2026",No,Yes,Full tuition + health + stipend,Yes,Jia Deng,"Computer vision, ImageNet, visual recognition, 3D",ImageNet: A Large-Scale Hierarchical Image Database; 2009; CVPR,https://scholar.google.com/scholar?q=ImageNet%3A+A+Large-Scale+Hierarchical+Image+Database,"~207,808 (total)",Google Scholar (~2025/26)
Top tier,University of Texas at Austin,Computer Science,Typically September,"December 15, 2026 (letters Dec 20)",No,Yes,"Fellowship 9-mo base $24,300 + RA/TA + tuition/fee waiver + medical",Yes,Peter Stone,"Reinforcement learning, multiagent systems, robotics",Outracing Champion Gran Turismo Drivers with Deep RL; 2022; Nature,https://scholar.google.com/scholar?q=Outracing+Champion+Gran+Turismo+Drivers+with+Deep+RL,"~66,613 (total)",Google Scholar (~2025/26)
Top tier,University of Texas at Austin,Computer Science,Typically September,"December 15, 2026",No,Yes,Fellowship/RA/TA + tuition waiver,Yes,Raymond Mooney,"NLP, ML, semantic parsing, language grounding",Learning to Parse Database Queries Using Inductive Logic Programming; 1996; AAAI,https://scholar.google.com/scholar?q=Learning+to+Parse+Database+Queries+Using+Inductive+Logic+Programming,"~50,414 (total)",Google Scholar (~2025/26)
Top tier,University of Texas at Austin,Computer Science,Typically September,"December 15, 2026",No,Yes,Fellowship/RA/TA + tuition waiver,Yes,Kristen Grauman,"Computer vision, video understanding, egocentric/embodied perception","Ego4D: Around the World in 3,000 Hours of Egocentric Video; 2022; CVPR",https://scholar.google.com/scholar?q=Ego4D%3A+Around+the+World+in+3%2C000+Hours+of+Egocentric+Video,"~58,868 (total)",Google Scholar (~2025/26)
Top tier,University of Michigan,Computer Science & Engineering,Typically September,"December 15, 2026",No,Yes,Full funding guaranteed 4-5 yrs (tuition + stipend + health); 4 yrs with relevant MS,Yes,Honglak Lee,"Deep learning, representation learning, RL, vision",Convolutional Deep Belief Networks for Scalable Unsupervised Learning; 2009; ICML,https://scholar.google.com/scholar?q=Convolutional+Deep+Belief+Networks+for+Scalable+Unsupervised+Learning,"~83,185 (total)",Google Scholar (~2025/26)
Top tier,University of Michigan,Computer Science & Engineering,Typically September,"December 15, 2026",No,Yes,Full funding 4-5 yrs,Yes,Rada Mihalcea,"NLP, computational social science, multimodal",TextRank: Bringing Order into Texts; 2004; EMNLP,https://scholar.google.com/scholar?q=TextRank%3A+Bringing+Order+into+Texts,"~56,204 (total)",Google Scholar (~2025/26)
Top tier,University of Michigan,Computer Science & Engineering,Typically September,"December 15, 2026",No,Yes,Full funding 4-5 yrs,Yes,Justin Johnson,"Computer vision, vision+language, image generation, 3D",Perceptual Losses for Real-Time Style Transfer and Super-Resolution; 2016; ECCV,https://scholar.google.com/scholar?q=Perceptual+Losses+for+Real-Time+Style+Transfer+and+Super-Resolution,"~41,000+ (total)",Google Scholar (~2025/26; approximate)
Top tier,University of California San Diego,Computer Science & Engineering,Typically September,~Mid-to-late December 2026 (Fall only),No,Yes,First-year stipend + full fees + nonresident tuition; ongoing GSR/fellowship,Yes,Julian McAuley,"Recommender systems, NLP, personalization",Image-based Recommendations on Styles and Substitutes; 2015; SIGIR,https://scholar.google.com/scholar?q=Image-based+Recommendations+on+Styles+and+Substitutes,"~53,566 (total)",Google Scholar (~2025/26)
Top tier,University of California San Diego,Computer Science & Engineering,Typically September,~Mid-to-late December 2026,No,Yes,Stipend + fees + tuition (GSR/fellowship),Yes,Zhuowen Tu,"Computer vision, ML, deep learning (deeply-supervised nets)",Holistically-Nested Edge Detection; 2015; ICCV,https://scholar.google.com/scholar?q=Holistically-Nested+Edge+Detection,"~46,000+ (total)",Google Scholar (~2025/26; approximate)
Top tier,University of California San Diego,Computer Science & Engineering,Typically September,~Mid-to-late December 2026,No,Yes,Stipend + fees + tuition (GSR/fellowship),Yes,Xiaolong Wang,"Computer vision, robot learning, self-supervised learning",Non-local Neural Networks; 2018; CVPR,https://scholar.google.com/scholar?q=Non-local+Neural+Networks,"~46,112 (total)",Google Scholar (~2025/26)
Top tier,California Institute of Technology,Computing & Mathematical Sciences (CS option),Typically September,"December 1, 2026",No,Yes,Full tuition + stipend,Yes,Yisong Yue,"ML, structured prediction, RL, ML for science",Hierarchical Imitation and Reinforcement Learning; 2018; ICML,https://scholar.google.com/scholar?q=Hierarchical+Imitation+and+Reinforcement+Learning,"~33,101 (total)",Google Scholar (~2025/26)
Top tier,California Institute of Technology,Computing & Mathematical Sciences,Typically September,"December 1, 2026",No,Yes,Full tuition + stipend,Yes,Anima Anandkumar,"ML theory, tensor methods, neural operators, scientific ML",Fourier Neural Operator for Parametric PDEs; 2021; ICLR,https://scholar.google.com/scholar?q=Fourier+Neural+Operator+for+Parametric+PDEs,"~44,413 (total)",Google Scholar (~2025/26)
Top tier,California Institute of Technology,Computing & Mathematical Sciences,Typically September,"December 1, 2026",No,Yes,Full tuition + stipend,Yes,Pietro Perona,"Computer vision, visual categorization (Caltech-101), neuro-AI",One-Shot Learning of Object Categories; 2006; TPAMI,https://scholar.google.com/scholar?q=One-Shot+Learning+of+Object+Categories,"~196,730 (total)",Google Scholar (~2025/26)
Top tier,University of Massachusetts Amherst,Manning College of Information & Computer Sciences,Typically September,"~December 15, 2026 (prior cycle)",No,Yes,"$37,533.60 (first-year, 12-mo) + tuition waiver + 95% health subsidy",Yes,Andrew McCallum,"ML, NLP, information extraction (CRFs), structured prediction",Conditional Random Fields: Probabilistic Models for Segmenting and Labeling Sequence Data; 2001; ICML,https://scholar.google.com/scholar?q=Conditional+Random+Fields%3A+Probabilistic+Models+for+Segmenting+and+Labeling+Sequence+Data,"~117,318 (total)",Google Scholar (~2025/26)
Top tier,University of Massachusetts Amherst,Manning College of Information & Computer Sciences,Typically September,"~December 15, 2026",No,Yes,"$37,533.60 + tuition waiver",Yes,Subhransu Maji,"Computer vision, ML, fine-grained recognition",Bilinear CNN Models for Fine-grained Visual Recognition; 2015; ICCV,https://scholar.google.com/scholar?q=Bilinear+CNN+Models+for+Fine-grained+Visual+Recognition,"~34,282 (total)",Google Scholar (~2025/26)
Top tier,University of Massachusetts Amherst,Manning College of Information & Computer Sciences,Typically September,"~December 15, 2026",No,Yes,"$37,533.60 + tuition waiver",Yes,Erik Learned-Miller,"Computer vision, face recognition (Labeled Faces in the Wild)",Labeled Faces in the Wild: A Database for Studying Face Recognition; 2007/08; UMass tech report,https://scholar.google.com/scholar?q=Labeled+Faces+in+the+Wild%3A+A+Database+for+Studying+Face+Recognition,"verify on Google Scholar (~30,000+ via LFW dataset)",Faculty page (verify)
Top tier,Columbia University,Computer Science,Typically September,"December 15, 2026",No,Yes,Monthly stipend + tuition exemption (GRA),Yes,Kathleen McKeown,"NLP, text summarization, natural language generation",Cut and Paste Based Text Summarization; 2000; NAACL,https://scholar.google.com/scholar?q=Cut+and+Paste+Based+Text+Summarization,"~35,161 (total)",Google Scholar (~2025/26)
Top tier,Columbia University,Computer Science,Typically September,"December 15, 2026",No,Yes,Stipend + tuition exemption (GRA),Yes,Shih-Fu Chang,"Multimedia, computer vision, ML, retrieval",VisualSEEk: A Fully Automated Content-Based Image Query System; 1996; ACM MM,https://scholar.google.com/scholar?q=VisualSEEk%3A+A+Fully+Automated+Content-Based+Image+Query+System,"~128,490 (total)",Google Scholar (~2025/26)
Top tier,Columbia University,Computer Science,Typically September,"December 15, 2026",No,Yes,Stipend + tuition exemption (GRA),Yes,Carl Vondrick,"Computer vision, self-supervised learning, video",Generating Videos with Scene Dynamics; 2016; NeurIPS,https://scholar.google.com/scholar?q=Generating+Videos+with+Scene+Dynamics,"~22,843 (total)",Google Scholar (~2025/26)
Top tier,University of Maryland,Computer Science,Typically September,"December 4, 2026 (Fall 2027 posted)",No,Yes,"$30,800-$33,100 (9.5-mo, 2025-26) + tuition + health",Yes,Tom Goldstein,"ML + optimization, adversarial robustness, LLMs, data",Poison Frogs! Targeted Clean-Label Poisoning Attacks on Neural Networks; 2018; NeurIPS,https://scholar.google.com/scholar?q=Poison+Frogs%21+Targeted+Clean-Label+Poisoning+Attacks+on+Neural+Networks,"~46,301 (total)",Google Scholar (~2025/26)
Top tier,University of Maryland,Computer Science,Typically September,"December 4, 2026",No,Yes,"$30,800-$33,100 (9.5-mo) + tuition",Yes,Furong Huang,"Trustworthy ML, RL, generative AI, high-dimensional statistics",Tensor Decompositions for Learning Latent Variable Models; 2014; JMLR,https://scholar.google.com/scholar?q=Tensor+Decompositions+for+Learning+Latent+Variable+Models,"~10,800 (total)",Google Scholar (~2025/26)
Top tier,University of Maryland,Computer Science,Typically September,"December 4, 2026",No,Yes,"$30,800-$33,100 (9.5-mo) + tuition",Yes,Hal Daume III,"NLP, ML, fairness, structured prediction",Frustratingly Easy Domain Adaptation; 2007; ACL,https://scholar.google.com/scholar?q=Frustratingly+Easy+Domain+Adaptation,"~34,793 (total)",Google Scholar (~2025/26)
Top tier,University of California Los Angeles,Computer Science,Typically September,"December 15, 2026",No,Yes,Funding meeting full cost of attendance (TA/GSR),Yes,Kai-Wei Chang,"NLP, ML, vision-language, trustworthy/fair NLP",Men Also Like Shopping: Reducing Gender Bias Amplification; 2017; EMNLP,https://scholar.google.com/scholar?q=Men+Also+Like+Shopping%3A+Reducing+Gender+Bias+Amplification,"~62,196 (total)",Google Scholar (~2025/26)
Top tier,University of California Los Angeles,Computer Science,Typically September,"December 15, 2026",No,Yes,Funding meeting full cost of attendance,Yes,Cho-Jui Hsieh,"Large-scale ML, optimization, robustness",LIBLINEAR: A Library for Large Linear Classification; 2008; JMLR,https://scholar.google.com/scholar?q=LIBLINEAR%3A+A+Library+for+Large+Linear+Classification,"~70,000+ (total)",Google Scholar (~2025/26; approximate)
Top tier,University of California Los Angeles,Computer Science,Typically September,"December 15, 2026",No,Yes,Funding meeting full cost of attendance,Yes,Yizhou Sun,"Graph neural networks, knowledge graphs, heterogeneous networks, AI for science",PathSim: Meta Path-Based Top-K Similarity Search in Heterogeneous Information Networks; 2011; VLDB,https://scholar.google.com/scholar?q=PathSim%3A+Meta+Path-Based+Top-K+Similarity+Search+in+Heterogeneous+Information+Networks,"~30,879 (total)",Google Scholar (~2025/26)
Top tier,University of Wisconsin-Madison,Computer Sciences,Typically September,"December 15, 2026",No,Yes,4-yr guarantee (tuition waiver + stipend) for many admits,Yes,Yixuan (Sharon) Li,"Out-of-distribution detection, reliable/trustworthy ML",Energy-based Out-of-distribution Detection; 2020; NeurIPS,https://scholar.google.com/scholar?q=Energy-based+Out-of-distribution+Detection,"~20,000+ (total)",Google Scholar (~2025/26; approximate)
Top tier,University of Wisconsin-Madison,Computer Sciences,Typically September,"December 15, 2026",No,Yes,4-yr guarantee (tuition + stipend),Yes,Yong Jae Lee,"Computer vision, generative models, self-supervised learning",Generating Videos / visual self-supervised learning; CVPR,https://scholar.google.com/scholar?q=Generating+Videos+%2F+visual+self-supervised+learning,"~16,000+ (total)",Google Scholar (~2025/26; approximate)
